"null"	"Datum"	"Name"	"Ticker"	"Letzter"	"Preis"	"Menge"	"Pos. Veränd."	"Richtung"	"Typ"	"Stop"	"Limit"	"Status"	"Gewinn"	"Gewinn pro Einheit"	"Trail. Stop"	"% Gap"	"Bid"	"Spread"	"Ask"	"Gültigkeit"	"Kommentar"	"Dauer"	"Typ"	"Sektor"	"Börsenplatz"	"Währung"	
""	"26 Juni 2026, 15:33:38"	"NVIDIA"	"NVDA"	""	"191,47$"	"-20"	"20 => 0"	"Verkauf"	"Stop"	"191,47$"	""	"Ausgeführt"	"-201,60$"	"-5,00%"	""	""	"194,93"	"0,03%"	"194,99"	"Kein Limit"	""	"254M"	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"26 Juni 2026, 15:30:01"	"ASML NEW YORK REGISTRY SHARES"	"ASML"	""	"1.782,97$"	"-5"	"5 => 0"	"Verkauf"	"Stop"	"1.804,00$"	""	"Ausgeführt"	"-70,13$"	"-0,78%"	""	""	"1.784,87"	"0,17%"	"1.787,87"	"Kein Limit"	""	"279M"	"AKT"	"Industrieunternehmen"	"NASDAQ ETH"	"USD"	
""	"26 Juni 2026, 06:35:11"	"SERVICENOW"	"NOW"	""	"88,80$"	"50"	""	"Kauf"	"Limit"	""	"88,80$"	"Gelöscht"	"-"	"-"	""	""	"98,50"	"0,30%"	"98,80"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NYSE ETH"	"USD"	
""	"26 Juni 2026, 06:35:11"	"SERVICENOW"	"NOW"	""	"84,36$"	"-50"	""	"Verkauf"	"Stop"	"84,36$"	""	"Gelöscht"	"-"	"-"	""	""	"98,50"	"0,30%"	"98,80"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NYSE ETH"	"USD"	
""	"25 Juni 2026, 21:18:55"	"BROADCOM"	"AVGO"	""	"377,56$"	"-10"	"10 => 0"	"Verkauf"	"Stop"	"377,60$"	""	"Ausgeführt"	"+4,60$"	"+0,12%"	""	""	"370,41"	"0,08%"	"370,71"	"Kein Limit"	""	"87,1M"	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"25 Juni 2026, 21:12:00"	"BROADCOM"	"AVGO"	""	"360,89$"	"-10"	""	"Verkauf"	"Stop"	"360,89$"	""	"Gelöscht"	"-"	"-"	""	""	"370,41"	"0,08%"	"370,71"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"25 Juni 2026, 21:11:39"	"ASML NEW YORK REGISTRY SHARES"	"ASML"	""	"1.707,15$"	"-5"	""	"Verkauf"	"Stop"	"1.707,15$"	""	"Gelöscht"	"-"	"-"	""	""	"1.784,87"	"0,17%"	"1.787,87"	"Kein Limit"	""	""	"AKT"	"Industrieunternehmen"	"NASDAQ ETH"	"USD"	
""	"25 Juni 2026, 15:30:35"	"AMAZON"	"AMZN"	""	"230,06$"	"-10"	"10 => 0"	"Verkauf"	"Stop"	"230,09$"	""	"Ausgeführt"	"-121,39$"	"-5,01%"	""	""	"230,14"	"0,07%"	"230,30"	"Kein Limit"	""	"690M"	"AKT"	"Gebrauchsgüter"	"NASDAQ ETH"	"USD"	
""	"25 Juni 2026, 15:30:01"	"ALPHABET CLASS A"	"GOOGL"	""	"336,69$"	"-15"	"15 => 0"	"Verkauf"	"Stop"	"339,74$"	""	"Ausgeführt"	"-155,69$"	"-2,99%"	""	""	"339,43"	"0,20%"	"340,12"	"Kein Limit"	""	"245M"	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"24 Juni 2026, 21:42:47"	"ROCKWELL AUTOMATION"	"ROK"	""	"458,99$"	"-8"	"8 => 0"	"Verkauf"	"Stop"	"459,00$"	""	"Ausgeführt"	"+9,52$"	"+0,26%"	""	""	"468,82"	"4,09%"	"488,00"	"Kein Limit"	""	"90,1M"	"AKT"	"Industrieunternehmen"	"NYSE ETH"	"USD"	
""	"24 Juni 2026, 21:07:15"	"BROADCOM"	"AVGO"	""	"377,10$"	"10"	"0 => 10"	"Kauf"	"Limit"	""	"377,10$"	"Ausgeführt"	"-"	"-"	""	""	"370,41"	"0,08%"	"370,71"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"24 Juni 2026, 15:43:22"	"BLOCK CLASS A"	"ARM"	""	"352,61$"	"-10"	"10 => 0"	"Verkauf"	"Stop"	"352,80$"	""	"Ausgeführt"	"-363,90$"	"-9,35%"	""	""	"332,27"	"0,35%"	"333,42"	"Kein Limit"	""	"107M"	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"24 Juni 2026, 15:30:33"	"NIKE"	"NKE"	""	"42,18$"	"-100"	"100 => 0"	"Verkauf"	"Stop"	"42,05$"	""	"Ausgeführt"	"-23,00$"	"-0,54%"	""	""	"40,90"	"0,05%"	"40,92"	"Kein Limit"	""	"102M"	"AKT"	"Gebrauchsgüter"	"NYSE ETH"	"USD"	
""	"24 Juni 2026, 15:30:02"	"PALANTIR TECHNOLOGIES"	"PLTR"	""	"114,33$"	"-20"	"20 => 0"	"Verkauf"	"Stop"	"114,19$"	""	"Ausgeführt"	"-117,50$"	"-4,89%"	""	""	"112,53"	"0,04%"	"112,58"	"Kein Limit"	""	"162M"	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"23 Juni 2026, 20:40:20"	"ROCKWELL AUTOMATION"	"ROK"	""	"457,80$"	"8"	"0 => 8"	"Kauf"	"Limit"	""	"457,80$"	"Ausgeführt"	"-"	"-"	""	""	"468,82"	"4,09%"	"488,00"	"Kein Limit"	""	""	"AKT"	"Industrieunternehmen"	"NYSE ETH"	"USD"	
""	"23 Juni 2026, 17:39:14"	"TESLA"	"TSLA"	""	"382,48$"	"-10"	"10 => 0"	"Verkauf"	"Stop"	"382,45$"	""	"Ausgeführt"	"+8,30$"	"+0,22%"	""	""	"382,68"	"0,04%"	"382,85"	"Kein Limit"	""	"1,11B"	"AKT"	"Gebrauchsgüter"	"NASDAQ ETH"	"USD"	
""	"23 Juni 2026, 17:05:02"	"NVIDIA"	"NVDA"	""	"201,55$"	"20"	"0 => 20"	"Kauf"	"Limit"	""	"201,55$"	"Ausgeführt"	"-"	"-"	""	""	"194,93"	"0,03%"	"194,99"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"23 Juni 2026, 15:30:04"	"BROADCOM"	"AVGO"	""	"379,18$"	"-10"	"10 => 0"	"Verkauf"	"Stop"	"385,00$"	""	"Ausgeführt"	"+59,25$"	"+1,59%"	""	""	"370,41"	"0,08%"	"370,71"	"Kein Limit"	""	"1,1B"	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"23 Juni 2026, 15:30:01"	"NVIDIA"	"NVDA"	""	"202,18$"	"-20"	"20 => 0"	"Verkauf"	"Stop"	"202,50$"	""	"Ausgeführt"	"+61,54$"	"+1,55%"	""	""	"194,93"	"0,03%"	"194,99"	"Kein Limit"	""	"1,09B"	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"23 Juni 2026, 11:15:56"	"NIKE"	"NKE"	""	"42,41$"	"100"	"0 => 100"	"Kauf"	"Limit"	""	"42,41$"	"Ausgeführt"	"-"	"-"	""	""	"40,90"	"0,05%"	"40,92"	"Kein Limit"	""	""	"AKT"	"Gebrauchsgüter"	"NYSE ETH"	"USD"	
""	"23 Juni 2026, 10:00:02"	"ASML NEW YORK REGISTRY SHARES"	"ASML"	""	"1.797,00$"	"5"	"0 => 5"	"Kauf"	"Limit"	""	"1.797,00$"	"Ausgeführt"	"-"	"-"	""	""	"1.784,87"	"0,17%"	"1.787,87"	"Kein Limit"	""	""	"AKT"	"Industrieunternehmen"	"NASDAQ ETH"	"USD"	
""	"23 Juni 2026, 10:00:00"	"ARM"	"ARM"	""	"389,00$"	"10"	"0 => 10"	"Kauf"	"Limit"	""	"392,00$"	"Ausgeführt"	"-"	"-"	""	""	"332,27"	"0,35%"	"333,42"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"22 Juni 2026, 19:31:33"	"ALPHABET CLASS A"	"GOOGL"	""	"347,07$"	"15"	"0 => 15"	"Kauf"	"Limit"	""	"347,07$"	"Ausgeführt"	"-"	"-"	""	""	"339,43"	"0,20%"	"340,12"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"22 Juni 2026, 18:24:26"	"PALANTIR TECHNOLOGIES"	"PLTR"	""	"120,20$"	"20"	"0 => 20"	"Kauf"	"Limit"	""	"120,20$"	"Ausgeführt"	"-"	"-"	""	""	"112,53"	"0,04%"	"112,58"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"22 Juni 2026, 15:30:04"	"ALPHABET CLASS A"	"GOOGL"	""	"358,56$"	"-10"	"10 => 0"	"Verkauf"	"Stop"	"357,40$"	""	"Ausgeführt"	"+32,60$"	"+0,92%"	""	""	"339,43"	"0,20%"	"340,12"	"Kein Limit"	""	"1,01B"	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"21 Juni 2026, 17:49:31"	"QUANTA SERVICES"	"PWR"	"689,12$"	"645,80$"	"5"	""	"Kauf"	"Limit"	""	"645,80$"	"Pending"	"-"	"-"	""	"-6,29%"	"685,00"	"0,60%"	"689,12"	"Kein Limit"	""	""	"AKT"	"Industrieunternehmen"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 17:49:31"	"QUANTA SERVICES"	"PWR"	"689,12$"	"613,51$"	"-5"	""	"Verkauf"	"Stop"	"613,51$"	""	"Inaktiv"	"-"	"-"	""	"-10,97%"	"685,00"	"0,60%"	"689,12"	"Kein Limit"	""	""	"AKT"	"Industrieunternehmen"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 17:45:38"	"ADVANCED MICRO DEVICES"	"AMD"	"514,42$"	"441,20$"	"6"	""	"Kauf"	"Limit"	""	"441,20$"	"Pending"	"-"	"-"	""	"-14,23%"	"514,22"	"0,07%"	"514,57"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"21 Juni 2026, 17:44:56"	"NU CLASS A"	"NU"	"13,15$"	"12,00$"	"200"	""	"Kauf"	"Limit"	""	"12,00$"	"Pending"	"-"	"-"	""	"-8,75%"	"13,11"	"0,38%"	"13,16"	"Kein Limit"	""	""	"AKT"	"Finanzdienstleistung"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 17:40:41"	"TAIWAN SEMICONDUCTOR MANUFACTURING"	"TSM"	"431,36$"	"404,90$"	"10"	""	"Kauf"	"Limit"	""	"404,90$"	"Pending"	"-"	"-"	""	"-6,13%"	"431,20"	"0,16%"	"431,90"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 17:39:29"	"PALO ALTO NETWORKS"	"PANW"	"302,40$"	"250,80$"	"10"	""	"Kauf"	"Limit"	""	"250,80$"	"Pending"	"-"	"-"	""	"-17,06%"	"302,32"	"0,10%"	"302,62"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"21 Juni 2026, 17:38:41"	"VISA"	"V"	"336,60$"	"310,05$"	"6"	""	"Kauf"	"Limit"	""	"310,05$"	"Pending"	"-"	"-"	""	"-7,89%"	"336,31"	"0,50%"	"338,00"	"Kein Limit"	""	""	"AKT"	"Industrieunternehmen"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 17:35:19"	"ARISTA NETWORKS"	"ANET"	"157,41$"	"145,50$"	"20"	""	"Kauf"	"Limit"	""	"145,50$"	"Pending"	"-"	"-"	""	"-7,57%"	"157,31"	"0,44%"	"158,00"	"Kein Limit"	""	""	"AKT"	"Telekommunikation"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 17:35:00"	"CLOUDFLARE CLASS A"	"NET"	"237,00$"	"193,60$"	"10"	""	"Kauf"	"Limit"	""	"193,60$"	"Pending"	"-"	"-"	""	"-18,31%"	"236,60"	"0,17%"	"237,00"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 17:34:30"	"CROWDSTRIKE"	"CRWD"	"696,00$"	"619,50$"	"6"	""	"Kauf"	"Limit"	""	"619,50$"	"Pending"	"-"	"-"	""	"-10,99%"	"695,33"	"0,12%"	"696,17"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"21 Juni 2026, 17:31:40"	"BLOCK CLASS A"	"XYZ"	"77,60$"	"67,88$"	"50"	""	"Kauf"	"Limit"	""	"67,88$"	"Pending"	"-"	"-"	""	"-12,53%"	"77,60"	"0,19%"	"77,75"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 16:59:56"	"NU CLASS A"	"NU"	"13,15$"	"11,40$"	"-200"	""	"Verkauf"	"Stop"	"11,40$"	""	"Inaktiv"	"-"	"-"	""	"-13,31%"	"13,11"	"0,38%"	"13,16"	"Kein Limit"	""	""	"AKT"	"Finanzdienstleistung"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 16:53:41"	"VISA"	"V"	"336,60$"	"294,55$"	"-6"	""	"Verkauf"	"Stop"	"294,55$"	""	"Inaktiv"	"-"	"-"	""	"-12,49%"	"336,31"	"0,50%"	"338,00"	"Kein Limit"	""	""	"AKT"	"Industrieunternehmen"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 14:20:00"	"CLOUDFLARE CLASS A"	"NET"	"237,00$"	"183,92$"	"-10"	""	"Verkauf"	"Stop"	"183,92$"	""	"Inaktiv"	"-"	"-"	""	"-22,40%"	"236,60"	"0,17%"	"237,00"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 13:54:29"	"PALO ALTO NETWORKS"	"PANW"	"302,40$"	"238,26$"	"-10"	""	"Verkauf"	"Stop"	"238,26$"	""	"Inaktiv"	"-"	"-"	""	"-21,21%"	"302,32"	"0,10%"	"302,62"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"21 Juni 2026, 13:49:54"	"CROWDSTRIKE"	"CRWD"	"696,00$"	"588,50$"	"-6"	""	"Verkauf"	"Stop"	"588,50$"	""	"Inaktiv"	"-"	"-"	""	"-15,45%"	"695,33"	"0,12%"	"696,17"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"21 Juni 2026, 13:40:41"	"TAIWAN SEMICONDUCTOR MANUFACTURING"	"TSM"	"431,36$"	"384,66$"	"-10"	""	"Verkauf"	"Stop"	"384,66$"	""	"Inaktiv"	"-"	"-"	""	"-10,83%"	"431,20"	"0,16%"	"431,90"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 13:35:19"	"ARISTA NETWORKS"	"ANET"	"157,41$"	"138,23$"	"-20"	""	"Verkauf"	"Stop"	"138,23$"	""	"Inaktiv"	"-"	"-"	""	"-12,18%"	"157,31"	"0,44%"	"158,00"	"Kein Limit"	""	""	"AKT"	"Telekommunikation"	"NYSE ETH"	"USD"	
""	"21 Juni 2026, 13:30:38"	"ADVANCED MICRO DEVICES"	"AMD"	"514,42$"	"419,14$"	"-6"	""	"Verkauf"	"Stop"	"419,14$"	""	"Inaktiv"	"-"	"-"	""	"-18,52%"	"514,22"	"0,07%"	"514,57"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NASDAQ ETH"	"USD"	
""	"21 Juni 2026, 12:01:40"	"BLOCK CLASS A"	"XYZ"	"77,60$"	"64,49$"	"-50"	""	"Verkauf"	"Stop"	"64,49$"	""	"Inaktiv"	"-"	"-"	""	"-16,89%"	"77,60"	"0,19%"	"77,75"	"Kein Limit"	""	""	"AKT"	"Technologie"	"NYSE ETH"	"USD"	

